name,freq
Emily,27
Emlyn,22
Emlynn,15
Emlynne,19
Emma,25
Emmalee,17
Emmaline,11
Emmalyn,27
Emmalynn,19
Emmalynne,18
Emmeline,11
Emmey,27
Emmi,25
Emmie,20
Emmy,18
Emmye,14
Emogene,17
Emyle,28
Emylee,35
Engracia,26
Enid,27
Enrica,24
Enrichetta,22
Enrika,29
Enriqueta,30
Eolanda,17
Eolande,17
Eran,18
Erda,7
Erena,23
Erica,21
Ericha,17
Ericka,18
Erika,15
Erin,25
Erina,21
Erinn,23
Erinna,28
Erma,24
Ermengarde,9
Ermentrude,16
Ermina,20
Erminia,30
Erminie,18
Erna,12
Ernaline,27
Ernesta,26
Ernestine,22
Ertha,22
Eryn,32
Esma,17
Esmaria,22
Esme,13
Esmeralda,26
Essa,21
Essie,28
Essy,19
Esta,27
Estel,28
Estele,17
Estell,20
Estella,13
Estelle,14
Ester,21
Esther,39
Estrella,22
Estrellita,23
Ethel,10
Ethelda,16
Ethelin,17
Ethelind,17
Etheline,25
Ethelyn,22
Ethyl,22
Etta,27
Etti,24
Ettie,23
Etty,33
Eudora,25
Eugenia,22
Eugenie,22
Eugine,20
Eula,25
Eulalie,31
Eunice,19
Euphemia,14
Eustacia,22
Eva,19
Evaleen,18
Evangelia,18
Evangelin,25
Evangelina,19
Evangeline,18
Evania,21
Evanne,22
Eve,20
Eveleen,27
Evelina,13
Eveline,33
Evelyn,13
Evey,21
Evie,24
Evita,26
Evonne,27
Evvie,24
Evvy,17
Evy,24
Eyde,33
Eydie,19
Ezmeralda,25
Fae,20
Faina,30
Faith,27
Fallon,24
Fan,17
Fanchette,27
Fanchon,23
Fancie,13
Fancy,19
Fanechka,20
Fania,15
Fanni,23
Fannie,23
Fanny,21
Fanya,17
Fara,16
Farah,15
Farand,21
Farica,22
Farra,29
Farrah,18
Farrand,25
Faun,26
Faunie,12
Faustina,24
Faustine,22
Fawn,30
Fawne,23
Fawnia,32
Fay,22
Faydra,22
Faye,23
Fayette,23
Fayina,22
Fayre,23
Fayth,15
Faythe,21
Federica,18
Fedora,22
Felecia,22
Felicdad,19
Felice,21
Felicia,20
Felicity,31
Felicle,9
Felipa,13
Felisha,30
Felita,25
Feliza,26
Fenelia,11
Feodora,19
Ferdinanda,20
Ferdinande,17
Fern,7
Fernanda,31
Fernande,19
Fernandina,28
Ferne,16
Fey,17
Fiann,20
Fianna,15
Fidela,9
Fidelia,26
Fidelity,23
Fifi,27
Fifine,19
Filia,28
Filide,27
Filippa,25
Fina,24
Fiona,17
Fionna,19
Fionnula,20
Fiorenze,15
Fleur,21
Fleurette,13
Flo,23
Flor,25
Flora,19
Florance,29
Flore,24
Florella,25
Florence,25
Florencia,34
Florentia,31
Florenza,21
Florette,20
Flori,8
Floria,20
Florida,17
Florie,29
Florina,24
Florinda,27
Floris,20
Florri,24
Florrie,12
Florry,21
Flory,20
Flossi,16
Flossie,14
Flossy,27
Flss,12
Fran,25
Francene,18
Frances,14
Francesca,21
Francine,13
Francisca,19
Franciska,24
Francoise,20
Francyne,29
Frank,20
Frankie,24
Franky,19
Franni,27
Frannie,14
Franny,14
Frayda,32
Fred,16
Freda,17
Freddi,19
Freddie,31
Freddy,19
Fredelia,36
Frederica,20
Fredericka,22
Frederique,10
Fredi,18
Fredia,27
Fredra,19
Fredrika,21
Freida,20
Frieda,26
Friederike,15
Fulvia,13
Gabbey,34
Gabbi,24
Gabbie,12
Gabey,20
Gabi,30
Gabie,31
Gabriel,14
Gabriela,25
Gabriell,37
Gabriella,24
Gabrielle,21
Gabriellia,16
Gabrila,27
Gaby,18
Gae,14
Gael,25
Gail,17
Gale,57
Galina,19
Garland,20
Garnet,24
Garnette,26
Gates,35
Gavra,22
Gavrielle,24
Gay,21
Gaye,10
Gayel,24
Gayla,23
Gayle,15
Gayleen,19
Gaylene,17
Gaynor,23
Gelya,21
Gena,32
Gene,21
Geneva,25
Genevieve,17
Genevra,25
Genia,30
Genna,32
Genni,24
Gennie,26
Gennifer,30
Genny,17
Genovera,13
Genvieve,16
George,20
Georgeanna,10
Georgeanne,24
Georgena,29
Georgeta,21
Georgetta,24
Georgette,17
Georgia,17
Georgiana,33
Georgianna,17
Georgianne,18
Georgie,13
Georgina,25
Georgine,26
Geralda,12
Geraldine,27
Gerda,23
Gerhardine,30
Geri,25
Gerianna,3
Gerianne,20
Gerladina,14
Germain,21
Germaine,36
Germana,14
Gerri,29
Gerrie,28
Gerrilee,25
Gerry,29
Gert,14
Gerta,13
Gerti,20
Gertie,21
Gertrud,33
Gertruda,21
Gertrude,33
Gertrudis,20
Gerty,18
Giacinta,16
Giana,19
Gianina,17
Gianna,30
Gigi,24
Gilberta,20
Gilberte,25
Gilbertina,32
Gilbertine,23
Gilda,14
Gilemette,21
Gill,23
Gillan,13
Gilli,26
Gillian,19
Gillie,4
Gilligan,23
Gilly,21
Gina,19
Ginelle,23
Ginevra,23
Ginger,18
Ginni,31
Ginnie,23
Ginnifer,25
Ginny,16
Giorgia,14
Giovanna,23
Gipsy,19
Giralda,17
Gisela,9
Gisele,21
Gisella,20
Giselle,29
Giuditta,17
Giulia,19
Giulietta,24
Giustina,24
Gizela,16
Glad,27
Gladi,28
Gladys,15
Gleda,11
Glen,16
Glenda,20
Glenine,23
Glenn,15
Glenna,16
Glennie,35
Glennis,19
Glori,25
Gloria,17
Gloriana,21
Gloriane,15
Glory,28
Glyn,19
Glynda,18
Glynis,22
Glynnis,27
Gnni,15
Godiva,38
Golda,28
Goldarina,33
Goldi,24
Goldia,16
Goldie,17
Goldina,18
Goldy,25
Grace,19
Gracia,15
Gracie,24
Grata,13
Gratia,23
Gratiana,22
Gray,16
Grayce,16
Grazia,19
Greer,25
Greta,14
Gretal,23
Gretchen,19
Grete,14
Gretel,29
Grethel,15
Gretna,30
Gretta,21
Grier,12
Griselda,17
Grissel,16
Guendolen,18
Guenevere,25
Guenna,17
Guglielma,25
Gui,20
Guillema,37
Guillemette,25
Guinevere,21
Guinna,35
Gunilla,17
Gus,23
Gusella,21
Gussi,24
Gussie,14
Gussy,28
Gusta,23
Gusti,20
Gustie,15
Gusty,20
Gwen,18
Gwendolen,23
Gwendolin,25
Gwendolyn,22
Gweneth,28
Gwenette,21
Gwenneth,19
Gwenni,14
Gwennie,11
Gwenny,21
Gwenora,24
Gwenore,29
Gwyn,6
Gwyneth,21
Gwynne,23
Gypsy,27
Hadria,20
Hailee,20
Haily,16
Haleigh,18
Halette,16
Haley,15
Hali,21
Halie,22
Halimeda,21
Halley,17
Halli,24
Hallie,12
Hally,21
Hana,9
Hanna,7
Hannah,21
Hanni,25
Hannie,29
Hannis,29
Hanny,20
Happy,16
Harlene,21
Harley,31
Harli,13
Harlie,18
Harmonia,26
Harmonie,23
Harmony,24
Harri,20
Harrie,19
Harriet,26
Harriett,28
Harrietta,16
Harriette,26
Harriot,30
Harriott,20
Hatti,23
Hattie,27
Hatty,19
Hayley,17
Hazel,34
Heath,11
Heather,24
Heda,18
Hedda,25
Heddi,27
Heddie,12
Hedi,19
Hedvig,17
Hedvige,31
Hedwig,18
Hedwiga,30
Hedy,17
Heida,19
Heidi,20
Heidie,28
Helaina,14
Helaine,19
Helen,24
Helen-elizabeth,15
Helena,43
Helene,29
Helenelizabeth,20
Helenka,16
Helga,24
Helge,25
Helli,19
Heloise,20
Helsa,20
Helyn,23
Hendrika,22
Henka,26
Henrie,20
Henrieta,21
Henrietta,23
Henriette,20
Henryetta,15
Hephzibah,40
Hermia,13
Hermina,31
Hermine,23
Herminia,22
Hermione,8
Herta,36
Hertha,16
Hester,17
Hesther,15
Hestia,13
Hetti,16
Hettie,22
Hetty,19
Hilary,25
Hilda,20
Hildagard,24
Hildagarde,13
Hilde,30
Hildegaard,32
Hildegarde,36
Hildy,13
Hillary,12
Hilliary,23
Hinda,8
Holli,18
Hollie,18
Holly,13
Holly-anne,25
Hollyanne,12
Honey,22
Honor,18
Honoria,23
Hope,33
Horatia,20
Hortense,25
Hortensia,25
Hulda,8
Hyacinth,21
Hyacintha,32
Hyacinthe,27
Hyacinthia,26
Hyacinthie,26
Hynda,28
Ianthe,25
Ibbie,20
Ibby,12
Ida,20
Idalia,23
Idalina,10
Idaline,22
Idell,22
Idelle,34
Idette,25
Ileana,11
Ileane,23
Ilene,22
Ilise,24
Ilka,24
Illa,26
Ilsa,31
Ilse,30
Ilysa,20
Ilyse,9
Ilyssa,26
Imelda,17
Imogen,25
Imogene,27
Imojean,22
Ina,27
Indira,24
Ines,20
Inesita,17
Inessa,8
Inez,24
Inga,13
Ingaberg,28
Ingaborg,30
Inge,26
Ingeberg,18
Ingeborg,24
Inger,22
Ingrid,23
Ingunna,29
Inna,26
Iolande,20
Iolanthe,15
Iona,10
Iormina,26
Ira,17
Irena,29
Irene,34
Irina,30
Iris,32
Irita,17
Irma,20
Isa,2
Isabeau,18
Isabel,29
Isabelita,18
Isabella,23
Isabelle,15
Isadora,23
Isahella,26
Iseabal,26
Isidora,18
Isis,17
Isobel,12
Issi,24
Issie,12
Issy,24
Ivett,23
Ivette,18
Ivie,25
Ivonne,29
Ivory,25
Ivy,30
Izabel,17
Jacenta,9
Jacinda,28
Jacinta,38
Jacintha,24
Jacinthe,29
Jackelyn,25
Jacki,16
Jackie,26
Jacklin,19
Jacklyn,25
Jackquelin,17
Jackqueline,13
Jacky,23
Jaclin,17
Jaclyn,19
Jacquelin,25
Jacqueline,13
Jacquelyn,20
Jacquelynn,18
Jacquenetta,21
Jacquenette,10
Jacquetta,24
Jacquette,23
Jacqui,20
Jacquie,26
Jacynth,18
Jada,22
Jade,21
Jaime,29
Jaimie,25
Jaine,17
Jami,8
Jamie,16
Jamima,16
Jammie,22
Jan,24
Jana,20
Janaya,23
Janaye,27
Jandy,21
Jane,22
Janean,15
Janeczka,17
Janeen,17
Janel,21
Janela,28
Janella,21
Janelle,25
Janene,25
Janenna,21
Janessa,23
Janet,25
Janeta,12
Janetta,20
Janette,25
Janeva,21
Janey,18
Jania,30
Janice,22
Janie,28
Janifer,28
Janina,28
Janine,20
Janis,25
Janith,18
Janka,18
Janna,29
Jannel,25
Jannelle,21
Janot,30
Jany,18
Jaquelin,15
Jaquelyn,18
Jaquenetta,22
Jaquenette,27
Jaquith,20
Jasmin,21
Jasmina,13
Jasmine,14
Jayme,12
Jaymee,30
Jayne,20
Jaynell,18
Jazmin,22
Jean,21
Jeana,29
Jeane,26
Jeanelle,11
Jeanette,29
Jeanie,28
Jeanine,22
Jeanna,16
Jeanne,26
Jeannette,24
Jeannie,18
Jeannine,21
Jehanna,23
Jelene,9
Jemie,28
Jemima,34
Jemimah,20
Jemmie,23
Jemmy,23
Jen,23
Jena,24
Jenda,21
Jenelle,18
Jeni,11
Jenica,23
Jeniece,17
Jenifer,27
Jeniffer,18
Jenilee,33
Jenine,16
Jenn,15
Jenna,22
Jennee,19
Jennette,21
Jenni,30
Jennica,27
Jennie,14
Jennifer,30
Jennilee,22
Jennine,24
Jenny,23
Jeralee,23
Jere,27
Jeri,22
Jermaine,24
Jerrie,17
Jerrilee,23
Jerrilyn,23
Jerrine,12
Jerry,18
Jerrylee,13
Jess,21
Jessa,24
Jessalin,20
Jessalyn,20
Jessamine,16
Jessamyn,31
Jesse,16
Jesselyn,22
Jessi,25
Jessica,24
Jessie,15
Jessika,21
Jessy,18
Jewel,35
Jewell,18
Jewelle,18
Jill,29
Jillana,31
Jillane,31
Jillayne,29
Jilleen,18
Jillene,22
Jilli,18
Jillian,29
Jillie,24
Jilly,24
Jinny,18
Jo,23
Jo ann,21
Jo-ann,22
Jo-anne,25
Joan,17
Joana,31
Joane,14
Joanie,23
Joann,19
Joanna,24
Joanne,27
Joannes,13
Jobey,22
Jobi,11
Jobie,12
Jobina,25
Joby,26
Jobye,23
Jobyna,34
Jocelin,25
Joceline,22
Jocelyn,27
Jocelyne,31
Jodee,17
Jodi,21
Jodie,27
Jody,24
Joeann,27
Joela,25
Joelie,19
Joell,20
Joella,16
Joelle,19
Joellen,19
Joelly,18
Joellyn,20
Joelynn,28
Joete,28
Joey,21
Johanna,27
Johannah,22
Johna,14
Johnath,20
Johnette,15
Johnna,19
Joice,18
Jojo,32
Jolee,18
Joleen,28
Jolene,25
Joletta,19
Joli,25
Jolie,21
Joline,16
Joly,14
Jolyn,16
Jolynn,17
Jonell,23
Joni,19
Jonie,17
Jonis,14
Jordain,22
Jordan,15
Jordana,13
Jordanna,26
Jorey,20
Jori,20
Jorie,19
Jorrie,32
Jorry,25
Joscelin,20
Josee,23
Josefa,13
Josefina,17
Josepha,13
Josephina,27
Josephine,32
Josey,30
Josi,22
Josie,24
Josselyn,17
Josy,30
Jourdan,16
Joy,28
Joya,27
Joyan,14
Joyann,25
Joyce,10
Joycelin,22
Joye,13
Joyous,33
Jsandye,37
Juana,16
Juanita,20
Judi,20
Judie,18
Judith,21
Juditha,19
Judy,22
Judye,23
Juieta,22
Julee,16
Juli,24
Julia,28
Juliana,18
Juliane,22
Juliann,21
Julianna,26
Julianne,18
Julie,22
Julienne,24
Juliet,27
Julieta,21
Julietta,30
Juliette,21
Julina,23
Juline,28
Julissa,28
Julita,9
June,21
Junette,10
Junia,13
Junie,19
Junina,22
Justina,10
Justine,21
Justinn,11
Jyoti,27
Kacey,14
Kacie,13
Kacy,25
Kaela,33
Kai,17
Kaia,29
Kaila,26
Kaile,20
Kailey,22
Kaitlin,30
Kaitlyn,17
Kaitlynn,12
Kaja,23
Kakalina,28
Kala,20
Kaleena,27
Kali,14
Kalie,7
Kalila,23
Kalina,6
Kalinda,23
Kalindi,29
Kalli,17
Kally,18
Kameko,15
Kamila,33
Kamilah,21
Kamillah,35
Kandace,19
Kandy,21
Kania,22
Kanya,17
Kara,29
Kara-lynn,20
Karalee,21
Karalynn,22
Kare,18
Karee,11
Karel,18
Karen,26
Karena,25
Kari,20
Karia,19
Karie,20
Karil,13
Karilynn,20
Karin,22
Karina,24
Karine,20
Kariotta,25
Karisa,17
Karissa,12
Karita,22
Karla,27
Karlee,17
Karleen,21
Karlen,20
Karlene,14
Karlie,14
Karlotta,30
Karlotte,27
Karly,16
Karlyn,22
Karmen,30
Karna,19
Karol,27
Karola,19
Karole,26
Karolina,16
Karoline,15
Karoly,22
Karon,14
Karrah,25
Karrie,20
Karry,35
Kary,21
Karyl,22
Karylin,14
Karyn,17
Kasey,18
Kass,12
Kassandra,24
Kassey,14
Kassi,14
Kassia,21
Kassie,14
Kat,19
Kata,16
Katalin,29
Kate,31
Katee,21
Katerina,26
Katerine,18
Katey,28
Kath,21
Katha,26
Katharina,19
Katharine,14
Katharyn,16
Kathe,20
Katherina,19
Katherine,17
Katheryn,33
Kathi,22
Kathie,12
Kathleen,17
Kathlin,11
Kathrine,17
Kathryn,16
Kathryne,26
Kathy,18
Kathye,24
Kati,12
Katie,15
Katina,22
Katine,28
Katinka,25
Katleen,21
Katlin,18
Katrina,23
Katrine,20
Katrinka,30
Katti,22
Kattie,11
Katuscha,22
Katusha,31
Katy,21
Katya,16
Kay,17
Kaycee,23
Kaye,20
Kayla,20
Kayle,28
Kaylee,18
Kayley,20
Kaylil,30
Kaylyn,23
Keeley,13
Keelia,15
Keely,17
Kelcey,17
Kelci,24
Kelcie,20
Kelcy,24
Kelila,20
Kellen,26
Kelley,23
Kelli,24
Kellia,16
Kellie,20
Kellina,31
Kellsie,24
Kelly,27
Kellyann,20
Kelsey,25
Kelsi,20
Kelsy,24
Kendra,25
Kendre,19
Kenna,23
Keri,14
Keriann,21
Kerianne,12
Kerri,10
Kerrie,22
Kerrill,13
Kerrin,25
Kerry,20
Kerstin,19
Kesley,21
Keslie,19
Kessia,18
Kessiah,24
Ketti,17
Kettie,28
Ketty,20
Kevina,15
Kevyn,34
Ki,27
Kiah,20
Kial,24
Kiele,19
Kiersten,21
Kikelia,18
Kiley,32
Kim,26
Kimberlee,28
Kimberley,25
Kimberli,19
Kimberly,19
Kimberlyn,23
Kimbra,27
Kimmi,14
Kimmie,16
Kimmy,23
Kinna,14
Kip,18
Kipp,17
Kippie,18
Kippy,18
Kira,26
Kirbee,25
Kirbie,22
Kirby,25
Kiri,25
Kirsten,18
Kirsteni,20
Kirsti,23
Kirstin,20
Kirstyn,26
Kissee,15
Kissiah,17
Kissie,21
Kit,17
Kitti,27
Kittie,28
Kitty,29
Kizzee,21
Kizzie,27
Klara,18
Klarika,25
Klarrisa,24
Konstance,18
Konstanze,22
Koo,24
Kora,16
Koral,14
Koralle,24
Kordula,21
Kore,16
Korella,20
Koren,15
Koressa,21
Kori,31
Korie,26
Korney,27
Korrie,16
Korry,20
Kris,22
Krissie,20
Krissy,19
Krista,21
Kristal,23
Kristan,23
Kriste,23
Kristel,19
Kristen,17
Kristi,18
Kristien,20
Kristin,20
Kristina,33
Kristine,28
Kristy,23
Kristyn,23
Krysta,23
Krystal,24
Krystalle,19
Krystle,28
Krystyna,18
Kyla,17
Kyle,23
Kylen,36
Kylie,23
Kylila,17
Kylynn,34
Kym,20
Kynthia,21
Kyrstin,21
L;urette,30
La verne,28
Lacee,5
Lacey,22
Lacie,17
Lacy,25
Ladonna,22
Laetitia,19
Laina,38
Lainey,17
Lana,13
Lanae,9
Lane,25
Lanette,19
Laney,19
Lani,28
Lanie,12
Lanita,32
Lanna,23
Lanni,18
Lanny,26
Lara,22
Laraine,29
Lari,26
Larina,14
Larine,20
Larisa,28
Larissa,28
Lark,15
Laryssa,14
Latashia,29
Latia,25
Latisha,21
Latrena,32
Latrina,20
Laura,17
Lauraine,22
Laural,23
Lauralee,13
Laure,33
Lauree,13
Laureen,41
Laurel,22
Laurella,17
Lauren,12
Laurena,20
Laurene,28
Lauretta,25
Laurette,15
Lauri,16
Laurianne,19
Laurice,26
Laurie,22
Lauryn,19
Lavena,20
Laverna,13
Laverne,20
Lavina,19
Lavinia,27
Lavinie,25
Layla,23
Layne,35
Layney,28
Lea,22
Leah,23
Leandra,32
Leann,27
Leanna,23
Leanor,24
Leanora,27
Lebbie,20
Leda,26
Lee,29
Leeann,22
Leeanne,30
Leela,26
Leelah,21
Leena,25
Leesa,18
Leese,13
Legra,34
Leia,28
Leigh,17
Leigha,29
Leila,6
Leilah,15
Leisha,18
Lela,12
Lelah,16
Leland,17
Lelia,27
Lena,26
Lenee,26
Lenette,21
Lenka,24
Lenna,19
Lenora,21
Lenore,18
Leodora,18
Leoine,23
Leola,24
Leoline,19
Leona,23
Leonanie,25
Leone,19
Leonelle,27
Leonie,19
Leonora,26
Leonore,26
Leontine,22
Leontyne,30
Leora,30
Leshia,21
Lesley,28
Lesli,14
Leslie,27
Lesly,36
Lesya,22
Leta,26
Lethia,17
Leticia,12
Letisha,22
Letitia,25
Letizia,12
Letta,30
Letti,24
Lettie,13
Letty,37
Lexi,25
Lexie,27
Lexine,14
Lexis,20
Lexy,21
Leyla,29
Lezlie,35
Lia,19
Lian,24
Liana,18
Liane,19
Lianna,26
Lianne,27
Lib,15
Libbey,19
Libbi,22
Libbie,30
Libby,20
Licha,19
Lida,17
Lidia,20
Liesa,17
Lil,16
Lila,23
Lilah,16
Lilas,27
Lilia,23
Lilian,19
Liliane,32
Lilias,36
Lilith,17
Lilla,18
Lilli,22
Lillian,26
Lillis,20
Lilllie,17
Lilly,17
Lily,26
Lilyan,15
Lin,15
Lina,19
Lind,27
Linda,13
Lindi,25
Lindie,18
Lindsay,28
Lindsey,28
Lindsy,27
Lindy,17
Linea,26
Linell,27
Linet,25
Linette,15
Linn,26
Linnea,23
Linnell,29
Linnet,25
Linnie,17
Linzy,11
Lira,16
Lisa,16
Lisabeth,31
Lisbeth,27
Lise,21
Lisetta,36
Lisette,33
Lisha,22
Lishe,25
Lissa,18
Lissi,24
Lissie,15
Lissy,25
Lita,24
Liuka,12
Liv,31
Liva,22
Livia,33
Livvie,19
Livvy,18
Livvyy,26
Livy,18
Liz,22
Liza,25
Lizabeth,16
Lizbeth,16
Lizette,33
Lizzie,29
Lizzy,13
Loella,15
Lois,18
Loise,24
Lola,13
Loleta,38
Lolita,12
Lolly,17
Lona,19
Lonee,23
Loni,18
Lonna,24
Lonni,20
Lonnie,16
Lora,19
Lorain,25
Loraine,22
Loralee,34
Loralie,15
Loralyn,21
Loree,35
Loreen,18
Lorelei,21
Lorelle,19
Loren,20
Lorena,22
Lorene,39
Lorenza,19
Loretta,20
Lorettalorna,21
Lorette,14
Lori,21
Loria,22
Lorianna,16
Lorianne,29
Lorie,25
Lorilee,21
Lorilyn,18
Lorinda,37
Lorine,28
Lorita,19
Lorna,27
Lorne,19
Lorraine,26
Lorrayne,27
Lorri,21
Lorrie,24
Lorrin,30
Lorry,25
Lory,17
Lotta,14
Lotte,30
Lotti,18
Lottie,34
Lotty,13
Lou,15
Louella,8
Louisa,24
Louise,22
Louisette,25
Loutitia,15
Lu,14
Luce,22
Luci,32
Lucia,20
Luciana,29
Lucie,20
Lucienne,15
Lucila,17
Lucilia,24
Lucille,27
Lucina,22
Lucinda,30
Lucine,12
Lucita,17
Lucky,27
Lucretia,21
Lucy,26
Ludovika,19
Luella,24
Luelle,32
Luisa,25
Luise,21
Lula,30
Lulita,21
Lulu,13
Lura,19
Lurette,28
Lurleen,21
Lurlene,23
Lurline,31
Lusa,20
Luz,12
Lyda,24
Lydia,19
Lydie,14
Lyn,19
Lynda,27
Lynde,26
Lyndel,11
Lyndell,11
Lyndsay,20
Lyndsey,22
Lyndsie,18
Lyndy,17
Lynea,28
Lynelle,14
Lynett,16
Lynette,22
Lynn,14
Lynna,7
Lynne,13
Lynnea,32
Lynnell,26
Lynnelle,9
Lynnet,24
Lynnett,17
Lynnette,32
Lynsey,18
Lyssa,43
Mab,21
Mabel,10
Mabelle,18
Mable,20
Mada,23
Madalena,22
Madalyn,27
Maddalena,16
Maddi,18
Maddie,17
Maddy,17
Madel,17
Madelaine,27
Madeleine,26
Madelena,30
Madelene,23
Madelin,23
Madelina,16
Madeline,19
Madella,20
Madelle,21
Madelon,21
Madelyn,14
Madge,28
Madlen,25
Madlin,33
Madonna,15
Mady,20
Mae,27
Maegan,18
Mag,23
Magda,27
Magdaia,21
Magdalen,17
Magdalena,26
Magdalene,24
Maggee,17
Maggi,21
Maggie,25
Maggy,15
Mahala,21
Mahalia,26
Maia,17
Maible,27
Maiga,20
Maighdiln,10
Mair,22
Maire,20
Maisey,26
Maisie,21
Maitilde,21
Mala,17
Malanie,24
Malena,24
Malia,21
Malina,21
Malinda,20
Malinde,16
Malissa,18
Malissia,20
Mallissa,17
Mallorie,31
Mallory,11
Malorie,17
Malory,31
Malva,17
Malvina,26
Malynda,13
Mame,20
Mamie,15
Manda,18
Mandi,16
Mandie,23
Mandy,18
Manon,19
Manya,23
Mara,24
Marabel,14
Marcela,15
Marcelia,21
Marcella,22
Marcelle,17
Marcellina,19
Marcelline,32
Marchelle,21
Marci,23
Marcia,11
Marcie,14
Marcile,21
Marcille,21
Marcy,21
Mareah,14
Maren,33
Marena,23
Maressa,21
Marga,20
Margalit,30
Margalo,27
Margaret,15
Margareta,25
Margarete,27
Margaretha,24
Margarethe,22
Margaretta,10
Margarette,28
Margarita,15
Margaux,11
Marge,25
