name,sex
Filip,M
Filippo,M
Filmer,M
Filmore,M
Fin,M
Findlay,M
Findley,M
Finlay,M
Finley,M
Finn,M
Fitz,M
Fitzgerald,M
Flem,M
Fleming,M
Flemming,M
Fletch,M
Fletcher,M
Flin,M
Flinn,M
Flint,M
Florian,M
Flory,M
Floyd,M
Flynn,M
Fons,M
Fonsie,M
Fonz,M
Fonzie,M
Forbes,M
Ford,M
Forest,M
Forester,M
Forrest,M
Forrester,M
Forster,M
Foss,M
Foster,M
Fowler,M
Fran,M
Francesco,M
Franchot,M
Francis,M
Francisco,M
Franciskus,M
Francklin,M
Francklyn,M
Francois,M
Frank,M
Frankie,M
Franklin,M
Franklyn,M
Franky,M
Frannie,M
Franny,M
Frans,M
Fransisco,M
Frants,M
Franz,M
Franzen,M
Frasco,M
Fraser,M
Frasier,M
Frasquito,M
Fraze,M
Frazer,M
Frazier,M
Fred,M
Freddie,M
Freddy,M
Fredek,M
Frederic,M
Frederich,M
Frederick,M
Frederico,M
Frederigo,M
Frederik,M
Fredric,M
Fredrick,M
Free,M
Freedman,M
Freeland,M
Freeman,M
Freemon,M
Fremont,M
Friedrich,M
Friedrick,M
Fritz,M
Fulton,M
Gabbie,M
Gabby,M
Gabe,M
Gabi,M
Gabie,M
Gabriel,M
Gabriele,M
Gabriello,M
Gaby,M
Gael,M
Gaelan,M
Gage,M
Gail,M
Gaile,M
Gal,M
Gale,M
Galen,M
Gallagher,M
Gallard,M
Galvan,M
Galven,M
Galvin,M
Gamaliel,M
Gan,M
Gannie,M
Gannon,M
Ganny,M
Gar,M
Garald,M
Gard,M
Gardener,M
Gardie,M
Gardiner,M
Gardner,M
Gardy,M
Gare,M
Garek,M
Gareth,M
Garey,M
Garfield,M
Garik,M
Garner,M
Garold,M
Garrard,M
Garrek,M
Garret,M
Garreth,M
Garrett,M
Garrick,M
Garrik,M
Garrot,M
Garrott,M
Garry,M
Garth,M
Garv,M
Garvey,M
Garvin,M
Garvy,M
Garwin,M
Garwood,M
Gary,M
Gaspar,M
Gaspard,M
Gasparo,M
Gasper,M
Gaston,M
Gaultiero,M
Gauthier,M
Gav,M
Gavan,M
Gaven,M
Gavin,M
Gawain,M
Gawen,M
Gay,M
Gayelord,M
Gayle,M
Gayler,M
Gaylor,M
Gaylord,M
Gearalt,M
Gearard,M
Gene,M
Geno,M
Geoff,M
Geoffrey,M
Geoffry,M
Georas,M
Geordie,M
Georg,M
George,M
Georges,M
Georgi,M
Georgie,M
Georgy,M
Gerald,M
Gerard,M
Gerardo,M
Gerek,M
Gerhard,M
Gerhardt,M
Geri,M
Gerick,M
Gerik,M
Germain,M
Germaine,M
Germayne,M
Gerome,M
Gerrard,M
Gerri,M
Gerrie,M
Gerry,M
Gery,M
Gherardo,M
Giacobo,M
Giacomo,M
Giacopo,M
Gian,M
Gianni,M
Giavani,M
Gib,M
Gibb,M
Gibbie,M
Gibby,M
Gideon,M
Giff,M
Giffard,M
Giffer,M
Giffie,M
Gifford,M
Giffy,M
Gil,M
Gilbert,M
Gilberto,M
Gilburt,M
Giles,M
Gill,M
Gilles,M
Ginger,M
Gino,M
Giordano,M
Giorgi,M
Giorgio,M
Giovanni,M
Giraldo,M
Giraud,M
Giselbert,M
Giulio,M
Giuseppe,M
Giustino,M
Giusto,M
Glen,M
Glenden,M
Glendon,M
Glenn,M
Glyn,M
Glynn,M
Godard,M
Godart,M
Goddard,M
Goddart,M
Godfree,M
Godfrey,M
Godfry,M
Godwin,M
Gonzales,M
Gonzalo,M
Goober,M
Goran,M
Goraud,M
Gordan,M
Gorden,M
Gordie,M
Gordon,M
Gordy,M
Gothart,M
Gottfried,M
Grace,M
Gradeigh,M
Gradey,M
Grady,M
Graehme,M
Graeme,M
Graham,M
Graig,M
Gram,M
Gran,M
Grange,M
Granger,M
Grannie,M
Granny,M
Grant,M
Grantham,M
Granthem,M
Grantley,M
Granville,M
Gray,M
Greg,M
Gregg,M
Greggory,M
Gregoire,M
Gregoor,M
Gregor,M
Gregorio,M
Gregorius,M
Gregory,M
Grenville,M
Griff,M
Griffie,M
Griffin,M
Griffith,M
Griffy,M
Gris,M
Griswold,M
Griz,M
Grove,M
Grover,M
Gualterio,M
Guglielmo,M
Guido,M
Guilbert,M
Guillaume,M
Guillermo,M
Gun,M
Gunar,M
Gunner,M
Guntar,M
Gunter,M
Gunther,M
Gus,M
Guss,M
Gustaf,M
Gustav,M
Gustave,M
Gustavo,M
Gustavus,M
Guthrey,M
Guthrie,M
Guthry,M
Guy,M
Had,M
Hadlee,M
Hadleigh,M
Hadley,M
Hadrian,M
Hagan,M
Hagen,M
Hailey,M
Haily,M
Hakeem,M
Hakim,M
Hal,M
Hale,M
Haleigh,M
Haley,M
Hall,M
Hallsy,M
Halsey,M
Halsy,M
Ham,M
Hamel,M
Hamid,M
Hamil,M
Hamilton,M
Hamish,M
Hamlen,M
Hamlin,M
Hammad,M
Hamnet,M
Hanan,M
Hank,M
Hans,M
Hansiain,M
Hanson,M
Harald,M
Harbert,M
Harcourt,M
Hardy,M
Harlan,M
Harland,M
Harlen,M
Harley,M
Harlin,M
Harman,M
Harmon,M
Harold,M
Haroun,M
Harp,M
Harper,M
Harris,M
Harrison,M
Harry,M
Hart,M
Hartley,M
Hartwell,M
Harv,M
Harvey,M
Harwell,M
Harwilll,M
Hasheem,M
Hashim,M
Haskel,M
Haskell,M
Haslett,M
Hastie,M
Hastings,M
Hasty,M
Haven,M
Hayden,M
Haydon,M
Hayes,M
Hayward,M
Haywood,M
Hayyim,M
Haze,M
Hazel,M
Hazlett,M
Heall,M
Heath,M
Hebert,M
Hector,M
Heindrick,M
Heinrick,M
Heinrik,M
Henderson,M
Hendrick,M
Hendrik,M
Henri,M
Henrik,M
Henry,M
Herb,M
Herbert,M
Herbie,M
Herby,M
Herc,M
Hercule,M
Hercules,M
Herculie,M
Heriberto,M
Herman,M
Hermann,M
Hermie,M
Hermon,M
Hermy,M
Hernando,M
Herold,M
Herrick,M
Hersch,M
Herschel,M
Hersh,M
Hershel,M
Herve,M
Hervey,M
Hew,M
Hewe,M
Hewet,M
Hewett,M
Hewie,M
Hewitt,M
Heywood,M
Hi,M
Hieronymus,M
Hilario,M
Hilarius,M
Hilary,M
Hill,M
Hillard,M
Hillary,M
Hillel,M
Hillery,M
Hilliard,M
Hillie,M
Hillier,M
Hilly,M
Hillyer,M
Hilton,M
Hinze,M
Hiram,M
Hirsch,M
Hobard,M
Hobart,M
Hobey,M
Hobie,M
Hodge,M
Hoebart,M
Hogan,M
Holden,M
Hollis,M
Holly,M
Holmes,M
Holt,M
Homer,M
Homere,M
Homerus,M
Horace,M
Horacio,M
Horatio,M
Horatius,M
Horst,M
Hort,M
Horten,M
Horton,M
Howard,M
Howey,M
Howie,M
Hoyt,M
Hube,M
Hubert,M
Huberto,M
Hubey,M
Hubie,M
Huey,M
Hugh,M
Hughie,M
Hugibert,M
Hugo,M
Hugues,M
Humbert,M
Humberto,M
Humfrey,M
Humfrid,M
Humfried,M
Humphrey,M
Hunfredo,M
Hunt,M
Hunter,M
Huntington,M
Huntlee,M
Huntley,M
Hurlee,M
Hurleigh,M
Hurley,M
Husain,M
Husein,M
Hussein,M
Hy,M
Hyatt,M
Hyman,M
Hymie,M
Iago,M
Iain,M
Ian,M
Ibrahim,M
Ichabod,M
Iggie,M
Iggy,M
Ignace,M
Ignacio,M
Ignacius,M
Ignatius,M
Ignaz,M
Ignazio,M
Igor,M
Ike,M
Ikey,M
Ilaire,M
Ilario,M
Immanuel,M
Ingamar,M
Ingar,M
Ingelbert,M
Ingemar,M
Inger,M
Inglebert,M
Inglis,M
Ingmar,M
Ingra,M
Ingram,M
Ingrim,M
Inigo,M
Inness,M
Innis,M
Iorgo,M
Iorgos,M
Iosep,M
Ira,M
Irv,M
Irvin,M
Irvine,M
Irving,M
Irwin,M
Irwinn,M
Isa,M
Isaac,M
Isaak,M
Isac,M
Isacco,M
Isador,M
Isadore,M
Isaiah,M
Isak,M
Isiahi,M
Isidor,M
Isidore,M
Isidoro,M
Isidro,M
Israel,M
Issiah,M
Itch,M
Ivan,M
Ivar,M
Ive,M
Iver,M
Ives,M
Ivor,M
Izaak,M
Izak,M
Izzy,M
Jabez,M
Jack,M
Jackie,M
Jackson,M
Jacky,M
Jacob,M
Jacobo,M
Jacques,M
Jae,M
Jaime,M
Jaimie,M
Jake,M
Jakie,M
Jakob,M
Jamaal,M
Jamal,M
James,M
Jameson,M
Jamesy,M
Jamey,M
Jamie,M
Jamil,M
Jamill,M
Jamison,M
Jammal,M
Jan,M
Janek,M
Janos,M
Jarad,M
Jard,M
Jareb,M
Jared,M
Jarib,M
Jarid,M
Jarrad,M
Jarred,M
Jarret,M
Jarrett,M
Jarrid,M
Jarrod,M
Jarvis,M
Jase,M
Jasen,M
Jason,M
Jasper,M
Jasun,M
Javier,M
Jay,M
Jaye,M
Jayme,M
Jaymie,M
Jayson,M
Jdavie,M
Jean,M
Jecho,M
Jed,M
Jedd,M
Jeddy,M
Jedediah,M
Jedidiah,M
Jeff,M
Jefferey,M
Jefferson,M
Jeffie,M
Jeffrey,M
Jeffry,M
Jeffy,M
Jehu,M
Jeno,M
Jens,M
Jephthah,M
Jerad,M
Jerald,M
Jeramey,M
Jeramie,M
Jere,M
Jereme,M
Jeremiah,M
Jeremias,M
Jeremie,M
Jeremy,M
Jermain,M
Jermaine,M
Jermayne,M
Jerome,M
Jeromy,M
Jerri,M
Jerrie,M
Jerrold,M
Jerrome,M
Jerry,M
Jervis,M
Jess,M
Jesse,M
Jessee,M
Jessey,M
Jessie,M
Jesus,M
Jeth,M
Jethro,M
Jim,M
Jimmie,M
Jimmy,M
Jo,M
Joachim,M
Joaquin,M
Job,M
Jock,M
Jocko,M
Jodi,M
Jodie,M
Jody,M
Joe,M
Joel,M
Joey,M
Johan,M
Johann,M
Johannes,M
John,M
Johnathan,M
Johnathon,M
Johnnie,M
Johnny,M
Johny,M
Jon,M
Jonah,M
Jonas,M
Jonathan,M
Jonathon,M
Jone,M
Jordan,M
Jordon,M
Jorgan,M
Jorge,M
Jory,M
Jose,M
Joseito,M
Joseph,M
Josh,M
Joshia,M
Joshua,M
Joshuah,M
Josiah,M
Josias,M
Jourdain,M
Jozef,M
Juan,M
Jud,M
Judah,M
Judas,M
Judd,M
Jude,M
Judon,M
Jule,M
Jules,M
Julian,M
Julie,M
Julio,M
Julius,M
Justen,M
Justin,M
Justinian,M
Justino,M
Justis,M
Justus,M
Kahaleel,M
Kahlil,M
Kain,M
Kaine,M
Kaiser,M
Kale,M
Kaleb,M
Kalil,M
Kalle,M
Kalvin,M
Kane,M
Kareem,M
Karel,M
Karim,M
Karl,M
Karlan,M
Karlens,M
Karlik,M
Karlis,M
Karney,M
Karoly,M
Kaspar,M
Kasper,M
Kayne,M
Kean,M
Keane,M
Kearney,M
Keary,M
Keefe,M
Keefer,M
Keelby,M
Keen,M
Keenan,M
Keene,M
Keir,M
Keith,M
Kelbee,M
Kelby,M
Kele,M
Kellby,M
Kellen,M
Kelley,M
Kelly,M
Kelsey,M
Kelvin,M
Kelwin,M
Ken,M
Kendal,M
Kendall,M
Kendell,M
Kendrick,M
Kendricks,M
Kenn,M
Kennan,M
Kennedy,M
Kenneth,M
Kennett,M
Kennie,M
Kennith,M
Kenny,M
Kenon,M
Kent,M
Kenton,M
Kenyon,M
Ker,M
Kerby,M
Kerk,M
Kermie,M
Kermit,M
Kermy,M
Kerr,M
Kerry,M
Kerwin,M
Kerwinn,M
Kev,M
Kevan,M
Keven,M
Kevin,M
Kevon,M
Khalil,M
Kiel,M
Kienan,M
Kile,M
Kiley,M
Kilian,M
Killian,M
Killie,M
Killy,M
Kim,M
Kimball,M
Kimbell,M
Kimble,M
Kin,M
Kincaid,M
King,M
Kingsley,M
Kingsly,M
Kingston,M
Kinnie,M
Kinny,M
Kinsley,M
Kip,M
Kipp,M
Kippar,M
Kipper,M
Kippie,M
Kippy,M
Kirby,M
Kirk,M
Kit,M
Klaus,M
Klemens,M
Klement,M
Kleon,M
Kliment,M
Knox,M
Koenraad,M
Konrad,M
Konstantin,M
Konstantine,M
Korey,M
Kort,M
Kory,M
Kris,M
Krisha,M
Krishna,M
Krishnah,M
Krispin,M
Kristian,M
Kristo,M
Kristofer,M
Kristoffer,M
Kristofor,M
Kristoforo,M
Kristopher,M
Kristos,M
Kurt,M
Kurtis,M
Ky,M
Kyle,M
Kylie,M
Laird,M
Lalo,M
Lamar,M
Lambert,M
Lammond,M
Lamond,M
Lamont,M
Lance,M
Lancelot,M
Land,M
Lane,M
Laney,M
Langsdon,M
Langston,M
Lanie,M
Lannie,M
Lanny,M
Larry,M
Lars,M
Laughton,M
Launce,M
Lauren,M
Laurence,M
Laurens,M
Laurent,M
Laurie,M
Lauritz,M
Law,M
Lawrence,M
Lawry,M
Lawton,M
Lay,M
Layton,M
Lazar,M
Lazare,M
Lazaro,M
Lazarus,M
Lee,M
Leeland,M
Lefty,M
Leicester,M
Leif,M
Leigh,M
Leighton,M
Lek,M
Leland,M
Lem,M
Lemar,M
Lemmie,M
Lemmy,M
Lemuel,M
Lenard,M
Lenci,M
Lennard,M
Lennie,M
Leo,M
Leon,M
Leonard,M
Leonardo,M
Leonerd,M
Leonhard,M
Leonid,M
Leonidas,M
Leopold,M
Leroi,M
Leroy,M
Les,M
Lesley,M
Leslie,M
Lester,M
Leupold,M
Lev,M
Levey,M
Levi,M
Levin,M
Levon,M
Levy,M
Lew,M
Lewes,M
Lewie,M
Lewiss,M
Lezley,M
Liam,M
Lief,M
Lin,M
Linc,M
Lincoln,M
Lind,M
Lindon,M
Lindsay,M
Lindsey,M
Lindy,M
Link,M
Linn,M
Linoel,M
Linus,M
Lion,M
Lionel,M
Lionello,M
Lisle,M
Llewellyn,M
Lloyd,M
Llywellyn,M
Lock,M
Locke,M
Lockwood,M
Lodovico,M
Logan,M
Lombard,M
Lon,M
Lonnard,M
Lonnie,M
Lonny,M
Lorant,M
Loren,M
Lorens,M
Lorenzo,M
Lorin,M
Lorne,M
Lorrie,M
Lorry,M
Lothaire,M
Lothario,M
Lou,M
Louie,M
Louis,M
Lovell,M
Lowe,M
Lowell,M
Lowrance,M
Loy,M
Loydie,M
Luca,M
Lucais,M
Lucas,M
Luce,M
Lucho,M
Lucian,M
Luciano,M
Lucias,M
Lucien,M
Lucio,M
Lucius,M
Ludovico,M
Ludvig,M
Ludwig,M
Luigi,M
Luis,M
Lukas,M
Luke,M
Lutero,M
Luther,M
Ly,M
Lydon,M
Lyell,M
Lyle,M
Lyman,M
Lyn,M
Lynn,M
Lyon,M
Mac,M
Mace,M
Mack,M
Mackenzie,M
Maddie,M
Maddy,M
Madison,M
Magnum,M
Mahmoud,M
Mahmud,M
Maison,M
Maje,M
Major,M
Mal,M
Malachi,M
Malchy,M
Malcolm,M
Mallory,M
Malvin,M
Man,M
Mandel,M
Manfred,M
Mannie,M
Manny,M
Mano,M
Manolo,M
Manuel,M
Mar,M
Marc,M
Marcel,M
Marcello,M
Marcellus,M
Marcelo,M
Marchall,M
Marco,M
Marcos,M
Marcus,M
Marietta,M
Marijn,M
Mario,M
Marion,M
Marius,M
Mark,M
Markos,M
Markus,M
Marlin,M
Marlo,M
Marlon,M
Marlow,M
Marlowe,M
Marmaduke,M
Marsh,M
Marshal,M
Marshall,M
Mart,M
Martainn,M
Marten,M
Martie,M
Martin,M
Martino,M
Marty,M
Martyn,M
Marv,M
Marve,M
Marven,M
Marvin,M
Marwin,M
Mason,M
Massimiliano,M
Massimo,M
Mata,M
Mateo,M
Mathe,M
Mathew,M
Mathian,M
Mathias,M
Matias,M
Matt,M
Matteo,M
Matthaeus,M
Mattheus,M
Matthew,M
Matthias,M
Matthieu,M
Matthiew,M
Matthus,M
Mattias,M
Mattie,M
Matty,M
Maurice,M
Mauricio,M
Maurie,M
Maurise,M
Maurits,M
Maurizio,M
Maury,M
Max,M
Maxie,M
Maxim,M
Maximilian,M
Maximilianus,M
Maximilien,M
Maximo,M
Maxwell,M
Maxy,M
Mayer,M
Maynard,M
Mayne,M
Maynord,M
Mayor,M
Mead,M
Meade,M
Meier,M
Meir,M
Mel,M
Melvin,M
Melvyn,M
Menard,M
Mendel,M
Mendie,M
Mendy,M
Meredeth,M
Meredith,M
Merell,M
Merill,M
Merle,M
Merrel,M
Merrick,M
Merrill,M
Merry,M
Merv,M
Mervin,M
Merwin,M
Merwyn,M
Meryl,M
Meyer,M
Mic,M
Micah,M
Michael,M
Michail,M
Michal,M
Michale,M
Micheal,M
Micheil,M
Michel,M
Michele,M
Mick,M
Mickey,M
Mickie,M
Micky,M
Miguel,M
Mikael,M
Mike,M
Mikel,M
Mikey,M
Mikkel,M
Mikol,M
Mile,M
Miles,M
Mill,M
Millard,M
Miller,M
Milo,M
Milt,M
Miltie,M
Milton,M
Milty,M
Miner,M
Minor,M
Mischa,M
Mitch,M
Mitchael,M
Mitchel,M
Mitchell,M
Moe,M
Mohammed,M
Mohandas,M
Mohandis,M
Moise,M
Moises,M
Moishe,M
Monro,M
Monroe,M
Montague,M
Monte,M
Montgomery,M
Monti,M
Monty,M
Moore,M
Mord,M
Mordecai,M
Mordy,M
Morey,M
Morgan,M
Morgen,M
Morgun,M
Morie,M
Moritz,M
Morlee,M
Morley,M
Morly,M
Morrie,M
Morris,M
Morry,M
Morse,M
Mort,M
Morten,M
Mortie,M
Mortimer,M
Morton,M
Morty,M
Mose,M
Moses,M
Moshe,M
Moss,M
Mozes,M
Muffin,M
Muhammad,M
Munmro,M
Munroe,M
Murdoch,M
Murdock,M
Murray,M
Murry,M
Murvyn,M
My,M
Myca,M
Mycah,M
Mychal,M
Myer,M
Myles,M
Mylo,M
Myron,M
Myrvyn,M
Myrwyn,M
